Dataframe from TChain Events in files
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_1.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_2.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_3.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_4.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_5.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_6.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_7.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_8.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_9.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_10.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_11.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_12.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_13.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_14.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_15.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_16.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_17.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_18.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_19.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_20.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_21.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_22.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_23.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_24.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_25.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_26.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_27.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_28.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_29.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_30.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_31.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_32.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_33.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_34.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_35.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_36.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_37.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_38.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_39.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_40.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_41.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_42.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_43.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_44.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_45.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_46.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_47.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_48.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_49.root
  root://hip-cms-se.csc.fi//store/user/nbinnorj/VBSSignalProdv3p0/CRABOUTPUT/ZNuNuWPMJJjj_EWK_LO_4f_mmjj150_madgraph_pythia8/RunIII2024Summer24NanoAOD_v3p0/250310_120008/0000/NANOAODSIM_50.root

Property                Value
--------                -----
Columns in total         1919
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                  Type                            Origin
Photon_pfChargedIso                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
Photon_pfChargedIsoPFPV                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Photon_pfChargedIsoWorstVtx                                                             ROOT::VecOps::RVec<Float_t>     Dataset
Photon_pfPhoIso03                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Photon_pfRelIso03_all_quadratic                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Photon_pfRelIso03_chg_quadratic                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Photon_phi                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Photon_phiWidth                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Photon_pixelSeed                                                                        ROOT::VecOps::RVec<Bool_t>      Dataset
Photon_pt                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Photon_r9                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Photon_s4                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
Photon_seedGain                                                                         ROOT::VecOps::RVec<UChar_t>     Dataset
Photon_seediEtaOriX                                                                     ROOT::VecOps::RVec<Short_t>     Dataset
Photon_seediPhiOriY                                                                     ROOT::VecOps::RVec<Short_t>     Dataset
Photon_sieie                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Photon_sieip                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Photon_sipip                                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Photon_superclusterEta                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Photon_trkSumPtHollowConeDR03                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Photon_trkSumPtSolidConeDR04                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Photon_vidNestedWPBitmap                                                                ROOT::VecOps::RVec<Int_t>       Dataset
Photon_x_calo                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Photon_y_calo                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Photon_z_calo                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Pileup_gpudensity                                                                       Float_t                         Dataset
Pileup_nPU                                                                              Int_t                           Dataset
Pileup_nTrueInt                                                                         Float_t                         Dataset
Pileup_pthatmax                                                                         Float_t                         Dataset
Pileup_pudensity                                                                        Float_t                         Dataset
Pileup_sumEOOT                                                                          Int_t                           Dataset
Pileup_sumLOOT                                                                          Int_t                           Dataset
PuppiMET_covXX                                                                          Float_t                         Dataset
PuppiMET_covXY                                                                          Float_t                         Dataset
PuppiMET_covYY                                                                          Float_t                         Dataset
PuppiMET_phi                                                                            Float_t                         Dataset
PuppiMET_phiUnclusteredDown                                                             Float_t                         Dataset
PuppiMET_phiUnclusteredUp                                                               Float_t                         Dataset
PuppiMET_pt                                                                             Float_t                         Dataset
PuppiMET_ptUnclusteredDown                                                              Float_t                         Dataset
PuppiMET_ptUnclusteredUp                                                                Float_t                         Dataset
PuppiMET_significance                                                                   Float_t                         Dataset
PuppiMET_sumEt                                                                          Float_t                         Dataset
PuppiMET_sumPtUnclustered                                                               Float_t                         Dataset
RawPFMET_phi                                                                            Float_t                         Dataset
RawPFMET_pt                                                                             Float_t                         Dataset
RawPFMET_sumEt                                                                          Float_t                         Dataset
RawPuppiMET_phi                                                                         Float_t                         Dataset
RawPuppiMET_pt                                                                          Float_t                         Dataset
RawPuppiMET_sumEt                                                                       Float_t                         Dataset
Rho_fixedGridRhoAll                                                                     Float_t                         Dataset
Rho_fixedGridRhoFastjetAll                                                              Float_t                         Dataset
Rho_fixedGridRhoFastjetCentral                                                          Float_t                         Dataset
Rho_fixedGridRhoFastjetCentralCalo                                                      Float_t                         Dataset
Rho_fixedGridRhoFastjetCentralChargedPileUp                                             Float_t                         Dataset
Rho_fixedGridRhoFastjetCentralNeutral                                                   Float_t                         Dataset
SV_charge                                                                               ROOT::VecOps::RVec<Short_t>     Dataset
SV_chi2                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
SV_dlen                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
SV_dlenSig                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
SV_dxy                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
SV_dxySig                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
SV_eta                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
SV_mass                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
SV_ndof                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
SV_ntracks                                                                              ROOT::VecOps::RVec<UChar_t>     Dataset
SV_pAngle                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
SV_phi                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
SV_pt                                                                                   ROOT::VecOps::RVec<Float_t>     Dataset
SV_x                                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
SV_y                                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
SV_z                                                                                    ROOT::VecOps::RVec<Float_t>     Dataset
SoftActivityJetHT                                                                       Float_t                         Dataset
SoftActivityJetHT10                                                                     Float_t                         Dataset
SoftActivityJetHT2                                                                      Float_t                         Dataset
SoftActivityJetHT5                                                                      Float_t                         Dataset
SoftActivityJetNjets10                                                                  Int_t                           Dataset
SoftActivityJetNjets2                                                                   Int_t                           Dataset
SoftActivityJetNjets5                                                                   Int_t                           Dataset
SoftActivityJet_eta                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
SoftActivityJet_phi                                                                     ROOT::VecOps::RVec<Float_t>     Dataset
SoftActivityJet_pt                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
SubGenJetAK8_eta                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
SubGenJetAK8_mass                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
SubGenJetAK8_phi                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
SubGenJetAK8_pt                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_area                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_btagDeepB                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_eta                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_hadronFlavour                                                                    ROOT::VecOps::RVec<UChar_t>     Dataset
SubJet_mass                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_n2b1                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_n3b1                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_nBHadrons                                                                        ROOT::VecOps::RVec<UChar_t>     Dataset
SubJet_nCHadrons                                                                        ROOT::VecOps::RVec<UChar_t>     Dataset
SubJet_phi                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_pt                                                                               ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_rawFactor                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_tau1                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_tau2                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_tau3                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
SubJet_tau4                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
TauProd_eta                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
TauProd_pdgId                                                                           ROOT::VecOps::RVec<Int_t>       Dataset
TauProd_phi                                                                             ROOT::VecOps::RVec<Float_t>     Dataset
TauProd_pt                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
TauProd_tauIdx                                                                          ROOT::VecOps::RVec<Short_t>     Dataset
Tau_IPx                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Tau_IPy                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Tau_IPz                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Tau_charge                                                                              ROOT::VecOps::RVec<Short_t>     Dataset
Tau_chargedIso                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Tau_decayMode                                                                           ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_decayModePNet                                                                       ROOT::VecOps::RVec<Short_t>     Dataset
Tau_decayModeUParT                                                                      ROOT::VecOps::RVec<Short_t>     Dataset
Tau_dxy                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Tau_dz                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Tau_eleIdx                                                                              ROOT::VecOps::RVec<Short_t>     Dataset
Tau_eta                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Tau_genPartFlav                                                                         ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_genPartIdx                                                                          ROOT::VecOps::RVec<Short_t>     Dataset
Tau_hasRefitSV                                                                          ROOT::VecOps::RVec<Bool_t>      Dataset
Tau_idAntiEleDeadECal                                                                   ROOT::VecOps::RVec<Bool_t>      Dataset
Tau_idAntiMu                                                                            ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_idDecayModeNewDMs                                                                   ROOT::VecOps::RVec<Bool_t>      Dataset
Tau_idDecayModeOldDMs                                                                   ROOT::VecOps::RVec<Bool_t>      Dataset
Tau_idDeepTau2017v2p1VSe                                                                ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_idDeepTau2017v2p1VSjet                                                              ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_idDeepTau2017v2p1VSmu                                                               ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_idDeepTau2018v2p5VSe                                                                ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_idDeepTau2018v2p5VSjet                                                              ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_idDeepTau2018v2p5VSmu                                                               ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_ipLengthSig                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Tau_jetIdx                                                                              ROOT::VecOps::RVec<Short_t>     Dataset
Tau_leadTkDeltaEta                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Tau_leadTkDeltaPhi                                                                      ROOT::VecOps::RVec<Float_t>     Dataset
Tau_leadTkPtOverTauPt                                                                   ROOT::VecOps::RVec<Float_t>     Dataset
Tau_mass                                                                                ROOT::VecOps::RVec<Float_t>     Dataset
Tau_muIdx                                                                               ROOT::VecOps::RVec<Short_t>     Dataset
Tau_nSVs                                                                                ROOT::VecOps::RVec<UChar_t>     Dataset
Tau_neutralIso                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Tau_phi                                                                                 ROOT::VecOps::RVec<Float_t>     Dataset
Tau_photonsOutsideSignalCone                                                            ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM0PNet                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM0UParT                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM10PNet                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM10UParT                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM11PNet                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM11UParT                                                                       ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM1PNet                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM1UParT                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM2PNet                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Tau_probDM2UParT                                                                        ROOT::VecOps::RVec<Float_t>     Dataset
Tau_pt                                                                                  ROOT::VecOps::RVec<Float_t>     Dataset
Tau_ptCorrPNet                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
Tau_ptCorrUParT                                                                         ROOT::VecOps::RVec<Float_t>     Dataset
Tau_puCorr                                                                              ROOT::VecOps::RVec<Float_t>     Dataset
Tau_qConfPNet                                                                           ROOT::VecOps::RVec<Float_t>     Dataset
Tau_qConfUParT                                                                          ROOT::VecOps::RVec<Float_t>     Dataset
